"region","subregion","parameter","value_effect","error_prediction_effect","value_difference_effect"
"WESTERN EUROPE","ad","co",-75.3144673958927,NA,NA
"WESTERN EUROPE","brussels","co",-69.893544198359,NA,NA
"WESTERN EUROPE","flanders","co",-75.9628349322145,NA,NA
"WESTERN EUROPE","wallonia","co",-73.0273456377499,NA,NA
"WESTERN EUROPE","canton of bern","co",-47.1894278219295,NA,NA
"WESTERN EUROPE","schwyz","co",-53.9651391457799,NA,NA
"WESTERN EUROPE","ticino","co",-43.1863380383166,NA,NA
"WESTERN EUROPE","vaud","co",-44.7035981933339,NA,NA
"WESTERN EUROPE","zurich","co",-45.822608908126,NA,NA
"WESTERN EUROPE","bavaria","co",-61.3513416994022,NA,NA
"WESTERN EUROPE","berlin","co",-61.5659472213877,NA,NA
"WESTERN EUROPE","brandenburg","co",-72.3876960112064,NA,NA
"WESTERN EUROPE","bremen","co",-62.9466847255193,NA,NA
"WESTERN EUROPE","hamburg","co",-62.8090943529769,NA,NA
"WESTERN EUROPE","hesse","co",-62.5639583911286,NA,NA
"WESTERN EUROPE","lower saxony","co",-65.4051407185842,NA,NA
"WESTERN EUROPE","mecklenburg-vorpommern","co",-68.8380316989146,NA,NA
"WESTERN EUROPE","rhineland-palatinate","co",-63.6492174475219,NA,NA
"WESTERN EUROPE","saarland","co",-62.7391819045606,NA,NA
"WESTERN EUROPE","saxony-anhalt","co",-70.4736900031235,NA,NA
"WESTERN EUROPE","capital region of denmark","co",-41.5810893178718,NA,NA
"WESTERN EUROPE","central denmark region","co",-44.6731754620985,NA,NA
"WESTERN EUROPE","region of southern denmark","co",-45.3123091378131,NA,157.815913232705
"WESTERN EUROPE","region zealand","co",-46.5200328470228,NA,156.608189523495
"WESTERN EUROPE","andalusia","co",-53.8615843941704,NA,149.266637976347
"WESTERN EUROPE","aragon","co",-55.1851251122939,NA,147.943097258224
"WESTERN EUROPE","asturias","co",-56.0511423826846,NA,147.077079987833
"WESTERN EUROPE","balearic islands","co",-52.979782936214,NA,150.148439434304
"WESTERN EUROPE","basque country","co",-52.5864363191681,NA,150.54178605135
"WESTERN EUROPE","cantabria","co",-53.2016113917813,NA,149.926610978736
"WESTERN EUROPE","castile-la mancha","co",-56.1566890591347,NA,146.971533311383
"WESTERN EUROPE","castile and le<f3>n","co",-54.7831833898712,NA,148.345038980647
"WESTERN EUROPE","catalonia","co",-55.791997830106,NA,147.336224540412
"WESTERN EUROPE","community of madrid","co",-52.7608409110352,NA,150.367381459483
"WESTERN EUROPE","extremadura","co",-55.7746257963179,NA,147.3535965742
"WESTERN EUROPE","galicia","co",-57.4346986522633,NA,145.693523718254
"WESTERN EUROPE","la rioja","co",-55.7773800078241,NA,147.350842362694
"WESTERN EUROPE","navarre","co",-60.2991703505749,NA,142.829052019943
"WESTERN EUROPE","region of murcia","co",-57.656690278451,NA,145.471532092067
"WESTERN EUROPE","valencian community","co",-54.4150754351211,NA,148.713146935397
"WESTERN EUROPE","<ee>le-de-france","co",-48.5260493713092,NA,154.602172999209
"WESTERN EUROPE","auvergne-rh<f4>ne-alpes","co",-51.7799972771026,NA,151.348225093415
"WESTERN EUROPE","centre-val de loire","co",-54.3129253743475,NA,148.81529699617
"WESTERN EUROPE","grand est","co",-53.9840942319994,NA,149.144128138518
"WESTERN EUROPE","hauts-de-france","co",-50.9536089057975,NA,152.17461346472
"WESTERN EUROPE","pays de la loire","co",-53.4261590899164,NA,149.702063280601
"WESTERN EUROPE","county cork","co",-55.6463310698812,NA,147.481891300637
"WESTERN EUROPE","county dublin","co",-50.8151215147817,NA,152.313100855736
"WESTERN EUROPE","emilia-romagna","co",-57.224303262764,NA,145.903919107754
"WESTERN EUROPE","lazio","co",-53.2299348186767,NA,149.898287551841
"WESTERN EUROPE","lu","co",-46.7593061055702,NA,156.368916264948
"WESTERN EUROPE","north holland","co",-45.0834855975621,NA,158.044736772956
"WESTERN EUROPE","oslo","co",-53.1854139507569,NA,149.942808419761
"WESTERN EUROPE","aveiro district","co",-73.6226030338311,NA,129.505619336687
"WESTERN EUROPE","faro district","co",-71.2809791714296,NA,131.847243199088
"WESTERN EUROPE","lisbon","co",-74.5371970265966,NA,128.591025343921
"WESTERN EUROPE","porto district","co",-75.7740630440773,NA,127.35415932644
"WESTERN EUROPE","setubal","co",-75.623149169368,NA,127.50507320115
"WESTERN EUROPE","ad","no2",49.6481146581643,NA,NA
"WESTERN EUROPE","brussels","no2",55.069037855698,NA,NA
"WESTERN EUROPE","flanders","no2",48.9997471218425,NA,NA
"WESTERN EUROPE","wallonia","no2",51.9352364163071,NA,NA
"WESTERN EUROPE","basel-landschaft","no2",72.4723761166742,NA,NA
"WESTERN EUROPE","basel city","no2",79.5896996726143,NA,NA
"WESTERN EUROPE","canton of bern","no2",77.7731542321275,NA,NA
"WESTERN EUROPE","geneva","no2",82.[phone],NA,NA
"WESTERN EUROPE","neuch<e2>tel","no2",77.[phone],NA,NA
"WESTERN EUROPE","schwyz","no2",70.9974429082771,NA,NA
"WESTERN EUROPE","st. gallen","no2",72.1482498531243,NA,NA
"WESTERN EUROPE","thurgau","no2",71.8795994183853,NA,NA
"WESTERN EUROPE","ticino","no2",81.7762440157404,NA,NA
"WESTERN EUROPE","valais","no2",80.1146351758458,NA,NA
"WESTERN EUROPE","vaud","no2",80.2589838607231,NA,NA
"WESTERN EUROPE","zurich","no2",79.139973145931,NA,NA
"WESTERN EUROPE","bavaria","no2",63.6112403546548,NA,NA
"WESTERN EUROPE","berlin","no2",63.3966348326693,NA,NA
"WESTERN EUROPE","brandenburg","no2",52.5499655337147,NA,NA
"WESTERN EUROPE","bremen","no2",62.0158973285377,NA,NA
"WESTERN EUROPE","hamburg","no2",62.4171408363433,NA,NA
"WESTERN EUROPE","hesse","no2",62.3986236629284,NA,NA
"WESTERN EUROPE","lower saxony","no2",59.5574413354728,NA,NA
"WESTERN EUROPE","mecklenburg-vorpommern","no2",56.1245503551424,NA,NA
"WESTERN EUROPE","north rhine-westphalia","no2",61.0223788216627,NA,NA
"WESTERN EUROPE","rhineland-palatinate","no2",61.3133646065351,NA,NA
"WESTERN EUROPE","saarland","no2",62.2234001494964,NA,NA
"WESTERN EUROPE","saxony","no2",59.0444118232756,NA,NA
"WESTERN EUROPE","saxony-anhalt","no2",54.4888920509335,NA,NA
"WESTERN EUROPE","schleswig-holstein","no2",59.6087387763858,NA,NA
"WESTERN EUROPE","thuringia","no2",51.8972537230865,NA,NA
"WESTERN EUROPE","capital region of denmark","no2",83.3814927361852,NA,NA
"WESTERN EUROPE","central denmark region","no2",80.2894065919585,NA,NA
"WESTERN EUROPE","north denmark region","no2",76.3655615168189,NA,70.9970184945342
"WESTERN EUROPE","region of southern denmark","no2",79.6502729162439,NA,74.2817298939592
"WESTERN EUROPE","region zealand","no2",78.4425492070342,NA,73.0740061847495
"WESTERN EUROPE","andalusia","no2",72.0876744738951,NA,66.7191314516104
"WESTERN EUROPE","aragon","no2",69.7774569417631,NA,64.4089139194784
"WESTERN EUROPE","asturias","no2",68.9114396713724,NA,63.5428966490876
"WESTERN EUROPE","balearic islands","no2",71.9891681684438,NA,66.620625146159
"WESTERN EUROPE","basque country","no2",72.3761457348889,NA,67.0076027126042
"WESTERN EUROPE","canary islands","no2",71.4790906015392,NA,66.1105475792545
"WESTERN EUROPE","cantabria","no2",71.7609706622757,NA,66.392427639991
"WESTERN EUROPE","castile-la mancha","no2",72.1992642325183,NA,66.8307212102335
"WESTERN EUROPE","castile and le<f3>n","no2",70.4801163083282,NA,65.1115732860435
"WESTERN EUROPE","catalonia","no2",72.3192053312234,NA,66.9506623089387
"WESTERN EUROPE","community of madrid","no2",72.2017411430218,NA,66.8331981207371
"WESTERN EUROPE","es","no2",70.4365017549384,NA,65.0679587326537
"WESTERN EUROPE","extremadura","no2",69.1879562577391,NA,63.8194132354543
"WESTERN EUROPE","galicia","no2",67.5278834017937,NA,62.1593403795089
"WESTERN EUROPE","la rioja","no2",68.8431298915814,NA,63.4745868692967
"WESTERN EUROPE","navarre","no2",64.1960758173839,NA,58.8275327950992
"WESTERN EUROPE","region of murcia","no2",67.6825382523183,NA,62.3139952300336
"WESTERN EUROPE","valencian community","no2",70.5475066189359,NA,65.1789635966511
"WESTERN EUROPE","central finland","no2",60.8245774960825,NA,55.4560344737977
"WESTERN EUROPE","kymenlaakso","no2",59.354694590133,NA,53.9861515678482
"WESTERN EUROPE","lapland","no2",62.8587706849764,NA,57.4902276626917
"WESTERN EUROPE","northern ostrobothnia","no2",59.6872487094057,NA,54.318705687121
"WESTERN EUROPE","northern savonia","no2",58.5883722911673,NA,53.2198292688826
"WESTERN EUROPE","ostrobothnia","no2",57.2580484465812,NA,51.8895054242965
"WESTERN EUROPE","pirkanmaa","no2",60.2734841438895,NA,54.9049411216048
"WESTERN EUROPE","south karelia","no2",59.5250337512915,NA,54.1564907290067
"WESTERN EUROPE","southwest finland","no2",57.849145834587,NA,52.4806028123022
"WESTERN EUROPE","uusimaa","no2",62.2263509245415,NA,56.8578079022568
"WESTERN EUROPE","<ee>le-de-france","no2",76.4365326827478,NA,71.0679896604631
"WESTERN EUROPE","auvergne-rh<f4>ne-alpes","no2",73.1825847769544,NA,67.8140417546696
"WESTERN EUROPE","bourgogne-franche-comt<e9>","no2",71.0662656898664,NA,65.6977226675817
"WESTERN EUROPE","brittany","no2",69.0849809223812,NA,63.7164379000965
"WESTERN EUROPE","centre-val de loire","no2",70.6496566797095,NA,65.2811136574248
"WESTERN EUROPE","corsica","no2",70.9520517760778,NA,65.583508753793
"WESTERN EUROPE","fr","no2",71.8432759484868,NA,66.4747329262021
"WESTERN EUROPE","grand est","no2",70.9784878220576,NA,65.6099447997729
"WESTERN EUROPE","hauts-de-france","no2",74.0089731482595,NA,68.6404301259748
"WESTERN EUROPE","normandy","no2",71.3600748391439,NA,65.9915318168592
"WESTERN EUROPE","nouvelle-aquitaine","no2",70.5674024472893,NA,65.1988594250046
"WESTERN EUROPE","occitanie","no2",72.1960419846619,NA,66.8274989623772
"WESTERN EUROPE","pays de la loire","no2",71.5364229641406,NA,66.1678799418558
"WESTERN EUROPE","gb","no2",61.3419856259062,NA,55.9734426036215
"WESTERN EUROPE","county cork","no2",69.3162509841758,NA,63.947707961891
"WESTERN EUROPE","county dublin","no2",74.1474605392753,NA,68.7789175169906
"WESTERN EUROPE","emilia-romagna","no2",67.738278791293,NA,62.3697357690083
"WESTERN EUROPE","lazio","no2",71.7326472353803,NA,66.3641042130956
"WESTERN EUROPE","lu","no2",78.2032759484868,NA,72.8347329262021
"WESTERN EUROPE","drenthe","no2",71.6792090167165,NA,66.3106659944318
"WESTERN EUROPE","flevoland","no2",76.2702700609914,NA,70.9017270387066
"WESTERN EUROPE","friesland","no2",70.686447623836,NA,65.3179046015513
"WESTERN EUROPE","gelderland","no2",74.8403837738241,NA,69.4718407515393
"WESTERN EUROPE","groningen","no2",77.1318144644011,NA,71.7632714421164
"WESTERN EUROPE","limburg","no2",75.8963628454637,NA,70.527819823179
"WESTERN EUROPE","north brabant","no2",77.2846792041369,NA,71.9161361818522
"WESTERN EUROPE","north holland","no2",80.4914002965405,NA,75.1228572742558
"WESTERN EUROPE","overijssel","no2",77.0341589567611,NA,71.6656159344764
"WESTERN EUROPE","south holland","no2",76.7113945041164,NA,71.3428514818316
"WESTERN EUROPE","utrecht","no2",78.3268076290709,NA,72.9582646067861
"WESTERN EUROPE","zeeland","no2",72.7676733285641,NA,67.3991303062793
"WESTERN EUROPE","agder","no2",56.4472346556166,NA,51.0786916333318
"WESTERN EUROPE","innlandet","no2",60.0931359488822,NA,54.7245929265975
"WESTERN EUROPE","m<f8>re og romsdal","no2",60.1273449983026,NA,54.7588019760179
"WESTERN EUROPE","no","no2",63.9410178839707,NA,58.572474861686
"WESTERN EUROPE","oslo","no2",71.7997305151649,NA,66.4311874928801
"WESTERN EUROPE","rogaland","no2",64.8240648185111,NA,59.4555217962264
"WESTERN EUROPE","troms og finnmark","no2",66.2571158163732,NA,60.8885727940884
"WESTERN EUROPE","vestfold og telemark","no2",60.3763661452393,NA,55.0078231229546
"WESTERN EUROPE","vestland","no2",65.0264974714824,NA,59.6579544491976
"WESTERN EUROPE","viken","no2",66.9716947866352,NA,61.6031517643505
"WESTERN EUROPE","<e9>vora district","no2",50.1614199605794,NA,44.7928769382947
"WESTERN EUROPE","aveiro district","no2",51.0320948675391,NA,45.6635518452543
"WESTERN EUROPE","braga","no2",50.1469874068473,NA,44.7784443845625
"WESTERN EUROPE","castelo branco district","no2",52.8171620159353,NA,47.4486189936505
"WESTERN EUROPE","faro district","no2",52.9821856713648,NA,47.61364264908
"WESTERN EUROPE","leiria district","no2",50.7636703337987,NA,45.395127311514
"WESTERN EUROPE","lisbon","no2",50.4253850274604,NA,45.0568420051757
"WESTERN EUROPE","porto district","no2",49.1885190099797,NA,43.8199759876949
"WESTERN EUROPE","santar<e9>m district","no2",50.5876875198087,NA,45.2191444975239
"WESTERN EUROPE","setubal","no2",49.339432884689,NA,43.9708898624043
"WESTERN EUROPE","viana do castelo district","no2",46.9731607186704,NA,41.6046176963857
"WESTERN EUROPE","viseu district","no2",49.1441702192062,NA,43.7756271969215
"WESTERN EUROPE","ad","o3",52.3472222235979,NA,NA
"WESTERN EUROPE","brussels","o3",57.7681454211317,NA,NA
"WESTERN EUROPE","wallonia","o3",54.6343439817408,NA,NA
"WESTERN EUROPE","basel-landschaft","o3",75.1714836821079,NA,NA
"WESTERN EUROPE","basel city","o3",82.288807238048,NA,NA
"WESTERN EUROPE","canton of bern","o3",80.4722617975612,NA,NA
"WESTERN EUROPE","geneva","o3",85.0350864381536,NA,NA
"WESTERN EUROPE","lucerne","o3",79.[phone],NA,NA
"WESTERN EUROPE","neuch<e2>tel","o3",80.[phone],NA,NA
"WESTERN EUROPE","schwyz","o3",73.6965504737108,NA,NA
"WESTERN EUROPE","st. gallen","o3",74.8473574185579,NA,NA
"WESTERN EUROPE","thurgau","o3",74.5787069838189,NA,NA
"WESTERN EUROPE","ticino","o3",84.475351581174,NA,NA
"WESTERN EUROPE","valais","o3",82.8137427412795,NA,NA
"WESTERN EUROPE","vaud","o3",82.9580914261567,NA,NA
"WESTERN EUROPE","zurich","o3",81.8390807113647,NA,NA
"WESTERN EUROPE","bavaria","o3",66.3103479200885,NA,NA
"WESTERN EUROPE","berlin","o3",66.095742398103,NA,NA
"WESTERN EUROPE","brandenburg","o3",55.2490730991483,NA,NA
"WESTERN EUROPE","bremen","o3",64.7150048939714,NA,NA
"WESTERN EUROPE","hamburg","o3",65.116248401777,NA,NA
"WESTERN EUROPE","hesse","o3",65.0977312283621,NA,NA
"WESTERN EUROPE","lower saxony","o3",62.2565489009064,NA,NA
"WESTERN EUROPE","mecklenburg-vorpommern","o3",58.8236579205761,NA,NA
"WESTERN EUROPE","north rhine-westphalia","o3",63.7214863870964,NA,NA
"WESTERN EUROPE","rhineland-palatinate","o3",64.0124721719688,NA,NA
"WESTERN EUROPE","saarland","o3",64.9225077149301,NA,NA
"WESTERN EUROPE","saxony","o3",61.7435193887093,NA,NA
"WESTERN EUROPE","saxony-anhalt","o3",57.1879996163672,NA,NA
"WESTERN EUROPE","schleswig-holstein","o3",62.3078463418195,NA,NA
"WESTERN EUROPE","thuringia","o3",54.5963612885202,NA,NA
"WESTERN EUROPE","capital region of denmark","o3",86.0806003016189,NA,NA
"WESTERN EUROPE","central denmark region","o3",82.9885141573922,NA,NA
"WESTERN EUROPE","north denmark region","o3",79.0646690822526,NA,78.140708190345
"WESTERN EUROPE","region of southern denmark","o3",82.3493804816776,NA,81.42541958977
"WESTERN EUROPE","region zealand","o3",81.1416567724679,NA,80.2176958805603
"WESTERN EUROPE","andalusia","o3",74.7867820393288,NA,73.8628211474213
"WESTERN EUROPE","aragon","o3",72.4765645071968,179.391284144961,71.5526036152892
"WESTERN EUROPE","asturias","o3",71.610547236806,178.52526687457,70.6865863448985
"WESTERN EUROPE","balearic islands","o3",74.6882757338774,181.602995371642,73.7643148419699
"WESTERN EUROPE","basque country","o3",75.0752533003226,181.989972938087,74.151292408415
"WESTERN EUROPE","canary islands","o3",74.1781981669729,181.092917804737,73.2542372750654
"WESTERN EUROPE","cantabria","o3",74.4600782277094,181.374797865474,73.5361173358019
"WESTERN EUROPE","castile-la mancha","o3",74.8983717979519,181.813091435716,73.9744109060444
"WESTERN EUROPE","castile and le<f3>n","o3",73.1792238737619,180.093943511526,72.2552629818543
"WESTERN EUROPE","catalonia","o3",75.0183128966571,181.933032534421,74.0943520047496
"WESTERN EUROPE","community of madrid","o3",74.9008487084555,181.81556834622,73.976887816548
"WESTERN EUROPE","es","o3",73.1356093203721,180.050328958136,72.2116484284646
"WESTERN EUROPE","extremadura","o3",71.8870638231727,178.801783460937,70.9631029312652
"WESTERN EUROPE","galicia","o3",70.2269909672273,177.141710604992,69.3030300753198
"WESTERN EUROPE","la rioja","o3",71.8843096116666,178.799029249431,70.960348719759
"WESTERN EUROPE","navarre","o3",66.8951833828176,173.809903020582,65.97122249091
"WESTERN EUROPE","region of murcia","o3",70.381645817752,177.296365455516,69.4576849258444
"WESTERN EUROPE","valencian community","o3",73.2466141843695,180.161333822134,72.322653292462
"WESTERN EUROPE","kymenlaakso","o3",62.0538021555666,168.968521793331,61.1298412636591
"WESTERN EUROPE","lapland","o3",65.5578782504101,172.472597888174,64.6339173585025
"WESTERN EUROPE","northern ostrobothnia","o3",62.3863562748394,169.301075912604,61.4623953829318
"WESTERN EUROPE","pirkanmaa","o3",62.9725917093232,169.887311347088,62.0486308174156
"WESTERN EUROPE","southwest finland","o3",60.5482534000206,167.462973037785,59.6242925081131
"WESTERN EUROPE","uusimaa","o3",64.9254584899752,171.84017812774,64.0014975980677
"WESTERN EUROPE","<ee>le-de-france","o3",79.1356402481815,186.050359885946,78.211679356274
"WESTERN EUROPE","auvergne-rh<f4>ne-alpes","o3",75.881692342388,182.796411980152,74.9577314504805
"WESTERN EUROPE","bourgogne-franche-comt<e9>","o3",73.7653732553001,180.680092893064,72.8414123633925
"WESTERN EUROPE","brittany","o3",71.7840884878149,178.698808125579,70.8601275959073
"WESTERN EUROPE","centre-val de loire","o3",73.3487642451432,180.263483882908,72.4248033532356
"WESTERN EUROPE","corsica","o3",73.6511593415114,180.565878979276,72.7271984496039
"WESTERN EUROPE","fr","o3",74.5423835139205,181.457103151685,73.618422622013
"WESTERN EUROPE","grand est","o3",73.6775953874913,180.592315025256,72.7536344955838
"WESTERN EUROPE","hauts-de-france","o3",76.7080807136932,183.622800351458,75.7841198217857
"WESTERN EUROPE","normandy","o3",74.0591824045776,180.973902042342,73.13522151267
"WESTERN EUROPE","nouvelle-aquitaine","o3",73.266510012723,180.181229650487,72.3425491208154
"WESTERN EUROPE","occitanie","o3",74.8951495500956,NA,73.971188658188
"WESTERN EUROPE","pays de la loire","o3",74.2355305295742,NA,73.3115696376667
"WESTERN EUROPE","gb","o3",64.0410931913399,NA,63.1171322994323
"WESTERN EUROPE","county cork","o3",68.4270162463819,NA,67.5030553544744
"WESTERN EUROPE","county dublin","o3",76.846568104709,NA,75.9226072128015
"WESTERN EUROPE","county galway","o3",67.6444466529404,NA,66.7204857610329
"WESTERN EUROPE","county kerry","o3",73.9846240930965,NA,73.0606632011889
"WESTERN EUROPE","county mayo","o3",73.5361890638015,NA,72.6122281718939
"WESTERN EUROPE","ie","o3",71.5027060945657,NA,70.5787452026581
"WESTERN EUROPE","emilia-romagna","o3",70.4373863567267,NA,69.5134254648191
"WESTERN EUROPE","lazio","o3",74.431754800814,NA,73.5077939089064
"WESTERN EUROPE","lu","o3",80.9023835139205,NA,79.978422622013
"WESTERN EUROPE","drenthe","o3",74.3783165821502,NA,73.4543556902426
"WESTERN EUROPE","flevoland","o3",78.969377626425,NA,78.0454167345175
"WESTERN EUROPE","friesland","o3",73.3855551892697,NA,72.4615942973621
"WESTERN EUROPE","gelderland","o3",77.5394913392578,NA,76.6155304473502
"WESTERN EUROPE","groningen","o3",79.8309220298348,NA,78.9069611379272
"WESTERN EUROPE","limburg","o3",78.5954704108974,NA,77.6715095189898
"WESTERN EUROPE","north brabant","o3",79.9837867695706,NA,79.0598258776631
"WESTERN EUROPE","north holland","o3",83.1905078619742,NA,82.2665469700667
"WESTERN EUROPE","overijssel","o3",79.7332665221948,NA,78.8093056302873
"WESTERN EUROPE","south holland","o3",79.41050206955,NA,78.4865411776425
"WESTERN EUROPE","utrecht","o3",81.0259151945045,NA,80.101954302597
"WESTERN EUROPE","zeeland","o3",75.4667808939978,NA,74.5428200020902
"WESTERN EUROPE","agder","o3",59.1463422210502,NA,58.2223813291427
"WESTERN EUROPE","m<f8>re og romsdal","o3",62.8264525637363,NA,61.9024916718288
"WESTERN EUROPE","nordland","o3",66.6915141229284,NA,65.7675532310208
"WESTERN EUROPE","oslo","o3",74.4988380805985,NA,73.574877188691
"WESTERN EUROPE","rogaland","o3",67.5231723839448,NA,66.5992114920372
"WESTERN EUROPE","vestfold og telemark","o3",63.075473710673,NA,62.1515128187654
"WESTERN EUROPE","vestland","o3",67.7256050369161,NA,66.8016441450085
"WESTERN EUROPE","viken","o3",69.6708023520689,NA,68.7468414601613
"WESTERN EUROPE","aveiro district","o3",53.7312024329727,NA,52.8072415410652
"WESTERN EUROPE","braga","o3",52.846094972281,NA,51.9221340803734
"WESTERN EUROPE","castelo branco district","o3",55.5162695813689,NA,54.5923086894614
"WESTERN EUROPE","faro district","o3",55.6812932367984,NA,54.7573323448909
"WESTERN EUROPE","leiria district","o3",53.4627778992324,NA,52.5388170073248
"WESTERN EUROPE","lisbon","o3",53.1244925928941,NA,52.2005317009865
"WESTERN EUROPE","porto district","o3",51.8876265754133,NA,50.9636656835058
"WESTERN EUROPE","santar<e9>m district","o3",53.2867950852423,NA,52.3628341933348
"WESTERN EUROPE","setubal","o3",52.0385404501227,NA,51.1145795582151
"WESTERN EUROPE","viana do castelo district","o3",49.4857895562635,NA,48.561828664356
"WESTERN EUROPE","viseu district","o3",51.8432777846399,NA,50.9193168927323
"WESTERN EUROPE","ad","pm10",46.1621856188014,NA,NA
"WESTERN EUROPE","brussels","pm10",51.5831088163351,NA,NA
"WESTERN EUROPE","flanders","pm10",45.5138180824796,NA,NA
"WESTERN EUROPE","basel-landschaft","pm10",68.9864470773113,NA,NA
"WESTERN EUROPE","basel city","pm10",76.1037706332514,NA,NA
"WESTERN EUROPE","canton of bern","pm10",74.2872251927646,NA,NA
"WESTERN EUROPE","geneva","pm10",78.8500498333571,NA,NA
"WESTERN EUROPE","lucerne","pm10",73.[phone],NA,NA
"WESTERN EUROPE","neuch<e2>tel","pm10",74.[phone],NA,NA
"WESTERN EUROPE","schwyz","pm10",67.5115138689142,NA,NA
"WESTERN EUROPE","st. gallen","pm10",68.6623208137614,NA,NA
"WESTERN EUROPE","thurgau","pm10",68.3936703790224,NA,NA
"WESTERN EUROPE","ticino","pm10",78.2903149763775,NA,NA
"WESTERN EUROPE","valais","pm10",76.6287061364829,NA,NA
"WESTERN EUROPE","vaud","pm10",76.7730548213602,NA,NA
"WESTERN EUROPE","zurich","pm10",75.6540441065681,NA,NA
"WESTERN EUROPE","bavaria","pm10",60.1253113152919,NA,NA
"WESTERN EUROPE","berlin","pm10",59.9107057933064,NA,NA
"WESTERN EUROPE","brandenburg","pm10",49.0640364943518,NA,NA
"WESTERN EUROPE","bremen","pm10",58.5299682891748,NA,NA
"WESTERN EUROPE","hamburg","pm10",58.6675586617172,NA,NA
"WESTERN EUROPE","hesse","pm10",58.9126946235655,NA,NA
"WESTERN EUROPE","lower saxony","pm10",56.0715122961099,NA,NA
"WESTERN EUROPE","mecklenburg-vorpommern","pm10",52.6386213157795,NA,NA
"WESTERN EUROPE","north rhine-westphalia","pm10",57.5364497822998,NA,NA
"WESTERN EUROPE","rhineland-palatinate","pm10",57.8274355671722,NA,NA
"WESTERN EUROPE","saarland","pm10",58.7374711101335,NA,NA
"WESTERN EUROPE","saxony","pm10",55.5584827839127,NA,NA
"WESTERN EUROPE","saxony-anhalt","pm10",51.0029630115706,NA,NA
"WESTERN EUROPE","schleswig-holstein","pm10",56.1228097370229,NA,NA
"WESTERN EUROPE","thuringia","pm10",48.4113246837236,NA,NA
"WESTERN EUROPE","andalusia","pm10",67.6150686205237,NA,NA
"WESTERN EUROPE","aragon","pm10",64.3262931287205,NA,NA
"WESTERN EUROPE","asturias","pm10",65.4255106320095,NA,NA
"WESTERN EUROPE","balearic islands","pm10",68.4255278625,NA,61.9749475886269
"WESTERN EUROPE","basque country","pm10",68.890216695526,77.6420251747675,62.4396364216529
"WESTERN EUROPE","canary islands","pm10",67.6851293580254,76.4369378372669,61.2345490841523
"WESTERN EUROPE","cantabria","pm10",68.2750416229128,77.0268501021544,61.8244613490398
"WESTERN EUROPE","castile-la mancha","pm10",65.3199639555594,74.0717724348009,58.8693836816863
"WESTERN EUROPE","castile and le<f3>n","pm10",66.9941872689653,75.7459957482068,60.5436069950922
"WESTERN EUROPE","catalonia","pm10",66.1125751358235,74.864383615065,59.6619948619504
"WESTERN EUROPE","community of madrid","pm10",68.7158121036589,77.4676205829005,62.2652318297858
"WESTERN EUROPE","es","pm10",66.9505727155755,75.7023811948171,60.4999924417025
"WESTERN EUROPE","galicia","pm10",64.0419543624308,72.7937628416723,57.5913740885577
"WESTERN EUROPE","navarre","pm10",60.710146778021,69.4619552572625,54.2595665041479
"WESTERN EUROPE","region of murcia","pm10",64.1966092129554,72.9484176921969,57.7460289390823
"WESTERN EUROPE","valencian community","pm10",67.4039276408817,76.1557361201232,60.9533473670086
"WESTERN EUROPE","central finland","pm10",57.3386484567196,66.0904569359611,50.8880681828465
"WESTERN EUROPE","kymenlaakso","pm10",55.8687655507701,64.6205740300116,49.418185276897
"WESTERN EUROPE","northern ostrobothnia","pm10",56.2013196700428,64.9531281492843,49.7507393961697
"WESTERN EUROPE","northern savonia","pm10",55.1024432518044,63.8542517310459,48.6518629779313
"WESTERN EUROPE","ostrobothnia","pm10",53.7721194072183,62.5239278864598,47.3215391333452
"WESTERN EUROPE","pirkanmaa","pm10",56.7875551045266,65.5393635837681,50.3369748306535
"WESTERN EUROPE","satakunta","pm10",49.6147217945072,58.3665302737487,43.1641415206341
"WESTERN EUROPE","south karelia","pm10",56.0391047119286,64.7909131911701,49.5885244380555
"WESTERN EUROPE","uusimaa","pm10",58.7404218851786,67.4922303644202,52.2898416113056
"WESTERN EUROPE","<ee>le-de-france","pm10",72.9506036433849,81.7024121226265,66.5000233695119
"WESTERN EUROPE","auvergne-rh<f4>ne-alpes","pm10",69.6966557375915,78.448464216833,63.2460754637184
"WESTERN EUROPE","bourgogne-franche-comt<e9>","pm10",67.5803366505035,76.332145129745,61.1297563766304
"WESTERN EUROPE","brittany","pm10",65.5990518830183,74.3508603622598,59.1484716091452
"WESTERN EUROPE","centre-val de loire","pm10",67.1637276403466,75.9155361195881,60.7131473664735
"WESTERN EUROPE","corsica","pm10",67.4661227367149,76.2179312159564,61.0155424628418
"WESTERN EUROPE","fr","pm10",68.3573469091239,77.1091553883655,61.9067666352508
"WESTERN EUROPE","grand est","pm10",67.4925587826947,76.2443672619362,61.0419785088216
"WESTERN EUROPE","hauts-de-france","pm10",70.5230441088966,79.2748525881382,64.0724638350236
"WESTERN EUROPE","normandy","pm10",67.874145799781,76.6259542790225,61.4235655259079
"WESTERN EUROPE","nouvelle-aquitaine","pm10",67.0814734079264,75.8332818871679,60.6308931340533
"WESTERN EUROPE","occitanie","pm10",68.710112945299,77.4619214245405,62.2595326714259
"WESTERN EUROPE","pays de la loire","pm10",68.0504939247777,NA,61.5999136509046
"WESTERN EUROPE","gb","pm10",57.8560565865433,NA,51.4054763126702
